"x1","x2","x3","x4","x5","x6","x7","x8","x9","x10","y"
116.559483225388,113.479180386888,2.60460394303148,16.4064486320137,56.4269140552492,6.99150155330551,58.1065240156238,60.5993221545354,42.8911651757384,-59.546126387176,140.631695134036
103.86761828974,125.363775298983,20.0549549185798,-5.09804194917192,61.5263178274896,4.2916308163937,27.8757265049969,55.0827582947524,38.302917129087,-70.1429784711726,229.441218856506
97.7220960297677,58.7763979482546,10.8989114220495,10.2686783654526,21.8001564696182,6.35956984125739,50.1638375597963,53.866763921773,37.6699301155822,-78.0580624809175,76.0723677304794
93.8865490355799,55.1924884170116,16.6302818959696,-0.0786402906462058,30.0899586775074,6.95447898403547,80.3347255240713,69.8962675629113,32.6079251190807,-62.9776303818043,117.532233840184
92.8896832644754,162.454486344014,9.00244261070407,8.08122816530597,81.2059789268624,3.41888491495583,55.4197377744226,52.3075899842874,42.266110857132,-63.9471141348597,385.693205460958
107.809847138716,111.738922920923,0.260396599837033,20.7172377430487,54.0718799381546,5.2077884637832,36.4304876050448,54.4706288835755,47.173733363276,-96.5505899164328,126.959950187617
113.71167305761,105.324267075175,13.2645208152032,3.77828095804053,42.2473040854211,5.95928579753958,84.0981405580603,55.1372610840664,50.9529322511566,-60.4850585812647,116.189816882391
100.199744582328,122.704252501213,12.592139811421,13.7151036044598,68.3922966601781,3.70346423431866,51.700505228916,63.0857741449473,40.78965345692,-65.1609165073439,169.509410717064
96.9825810744918,96.988947893333,-0.427747431821837,17.7697844057974,42.405221475066,8.89532521124127,67.1590169364981,59.3894591716545,38.3791907568858,-74.7156703767972,95.876661172433
125.574854126205,136.987721427302,17.9789043395127,3.98183085506416,64.8849050194488,3.23218580660593,53.6364181210095,60.0634629671066,31.5461589221921,-77.2713595518769,123.434149267187
104.33274082651,50.656250894088,5.04542482181717,12.9372808452645,26.3363580362748,1.8689700073601,30.1586826349874,61.2494037309109,49.4719293098359,-63.6333478919964,98.4532828011855
110.184559557914,112.010445653924,5.51307009266351,18.6048920120003,55.5283812931412,5.35995301655655,55.4484997469584,61.3052518842821,33.949172978106,-92.4101051519236,115.545476477665
83.1085542452245,65.4250183776245,-2.80122771640336,20.0071788618791,42.8756455866983,1.59320426791155,78.2326782571389,58.2903777442001,35.1905432622982,-67.0883181651784,91.7439592422343
81.4072566414698,121.751238708987,12.1758347265513,5.10185944166833,69.7544772796496,4.39937751713966,36.6044454392549,60.2143930601026,39.989140242544,-70.9569956971168,111.237661576593
111.778744116876,89.9709128999727,8.57504619322297,13.2233934626792,44.6553270256986,3.11730670418182,29.8047931712216,53.6890144398289,44.4410615628894,-78.2465185547719,147.060957531353
91.9038868962331,106.960051674052,4.52444532504625,20.7966297867201,59.6005457961744,2.58973098748381,45.9628624969126,60.7482566125903,51.0288119320064,-52.0564685270145,146.815127931311
86.692154758476,146.481455326596,6.72176386628464,15.4710303264995,65.3484548272232,7.24567395419073,56.8754310486444,59.4857061896044,40.5088524555287,-79.4946718653076,64.4108297023759
110.996831633297,135.532003408266,11.0708699178395,7.50956504712218,68.7888417328747,3.53073613024108,60.0400302820258,61.352503823651,41.3368431194941,-72.8450851453004,136.931574240521
105.946610649319,62.0047506545719,4.04837154107375,19.255261586855,28.9357481817157,5.72265418301719,21.5687396732287,60.0615641553013,39.9036012823192,-67.5209968260297,71.6888291433768
107.694440388811,136.989267222798,4.83142106381916,8.48002235984936,70.2723554864358,5.71520212057799,49.1597696959269,60.6257873753783,56.9463297401975,-80.2345000834607,191.059908937678
103.234399628769,65.6149700345771,12.7340134710061,9.46141944585008,24.9165352910335,5.84044647040842,68.3536772029548,57.1107171712303,47.2751215751296,-84.5140141084965,129.902176505637
100.227971674002,73.8477485907549,-2.35493408499258,23.9040449369123,42.3883273495375,3.27756963245997,54.5431549698167,65.1848124599218,36.9999854689073,-48.0356135115479,79.397361239684
116.576810156412,100.701936263152,10.9838974052502,9.85118250543235,54.1817765906128,4.12633767928741,65.2838251142988,70.4092615225043,47.4751175562887,-53.965523133912,86.6149444335878
106.870185639906,70.6016537013347,14.7303777052204,6.28438966163135,47.504876457269,4.86727449205516,59.1609008513412,61.0170858314855,36.7406099108669,-53.2766453928911,122.688261176031
109.137670018583,180.776367458321,3.43733533552766,15.6299101101455,93.7275586222925,6.64897289750753,79.1367989969111,61.9204805784053,52.933692558049,-89.768033625823,217.720685200201
103.555733798082,94.5030052653311,6.7715746016479,8.08393049833018,51.6404647623205,5.41130195879355,61.1977907432444,50.0465611342444,48.0123525214674,-76.3223239032782,115.504692738689
94.334731853176,181.989207626194,8.65402340910347,19.3969354095761,92.242040930816,4.71559727107061,32.3332435334393,60.7983851469994,30.8402387662491,-53.0373765361668,245.265783516465
93.9159789152375,132.228270061653,18.8040052864455,-0.432583943183321,70.6868540590884,4.24006701506716,52.3684071849549,60.9448252774779,36.9966627155436,-82.9594559786578,148.546434979577
91.5868581135738,92.8818297141031,0.363659279109912,16.9536840200195,46.0365358642542,5.68123561535173,65.0523160271402,68.8981295100984,29.7425164196021,-70.835409704935,83.2155492072442
90.0480503879045,57.601972061834,6.70948178166555,14.9171671447262,29.2154084295971,0.0720555376583691,45.7503417366836,64.2689116366969,37.7316973652448,-83.9305249391748,112.262592322434
86.9297391332788,90.5891480956285,3.24886465117897,18.6249767174368,47.326717992892,4.78036930185078,48.4187508362121,61.1210868291612,39.5713130547602,-66.4860435350646,101.659985328226
101.059369051411,83.7086238001286,12.2645797727607,8.11331075286446,38.3592761759665,3.36039779273964,54.775298258101,55.2351457085755,37.2202208551024,-63.1144717739696,113.749658727452
108.50367967394,68.6040179861623,7.84915881197504,14.3950444513983,31.9397754795967,5.92601993973918,67.725559225396,55.9806611353561,26.9106893770382,-53.6491694588072,82.6595325017602
115.205635164366,77.7462804446067,10.1529547827941,8.82917944057171,33.9633650453205,5.35589648206336,50.0363767260105,50.630169214453,34.8106210377692,-75.0421159503324,101.182583981523
114.106303042311,138.377932257241,4.98052551036429,14.6058296421371,76.4164134638887,1.42334227098249,66.9892916237834,59.4347659053683,39.6447863295912,-60.1080530387065,215.716804281582
92.097348271387,141.732230126427,12.0659794598941,9.24193229432366,70.7835929908656,3.65834343586872,50.1881074518123,68.8954965589775,33.3238019709568,-67.2946449588482,150.862322068502
96.5332245569551,120.412823152414,17.5766119838053,-2.82673142081113,61.162220720756,8.63365228629017,82.0394879326427,71.0019546464026,52.2976321534338,-77.4056751475421,244.222208993954
102.784636168211,52.9140197260127,11.9694927382813,9.77189539276681,23.42625708388,4.51918578434937,58.6293370541133,60.9409220033809,27.6097135178915,-72.5668644477928,134.781123544714
95.8270696221933,34.1236470442995,9.76920698838755,4.53527498344737,11.5088642217422,5.04276903149476,41.7887056644947,66.6545276815603,41.6390792823331,-67.3744229934663,82.1691937679124
89.080438582569,100.61671839257,13.3171259837026,10.7921790331613,50.4539081463884,3.14951774174131,42.8597570837007,56.4496719813025,33.2062885099008,-66.0134403243484,177.990872028211
